Ação
Commit: Added deployment instructions

Added instructions and a new file (`SOLUCAO_FINAL_DEPLOY.md`) detailing how to deploy the application using Docker and EasyPanel, along with alternative instructions for deploying using a specific branch and a `runtime.txt` file specifying Python 3.11.0.  A second markdown file (`INSTRUCOES_BRANCH_DEPLOY.md`) was also added for branch-specific deployment.

Replit-Commit-Author: Agent
#13 6.321 Collecting sqlalchemy>=2.0.16 (from flask-sqlalchemy==3.1.1->-r requirements.txt (line 3))
#13 6.325   Downloading sqlalchemy-2.0.40-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (9.6 kB)
#13 6.342 Collecting packaging (from gunicorn==21.2.0->-r requirements.txt (line 5))
#13 6.345   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#13 6.378 Collecting MarkupSafe>=2.1.1 (from werkzeug==2.3.7->-r requirements.txt (line 7))
#13 6.384   Downloading MarkupSafe-3.0.2-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.0 kB)
#13 6.393 Collecting dnspython>=2.0.0 (from email-validator==2.1.0->-r requirements.txt (line 8))
#13 6.397   Downloading dnspython-2.7.0-py3-none-any.whl.metadata (5.8 kB)
#13 6.407 Collecting idna>=2.0.0 (from email-validator==2.1.0->-r requirements.txt (line 8))
#13 6.411   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 6.482 Collecting greenlet>=1 (from sqlalchemy>=2.0.16->flask-sqlalchemy==3.1.1->-r requirements.txt (line 3))
#13 6.485   Downloading greenlet-3.2.0-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (4.1 kB)
#13 6.495 Collecting typing-extensions>=4.6.0 (from sqlalchemy>=2.0.16->flask-sqlalchemy==3.1.1->-r requirements.txt (line 3))
#13 6.499   Downloading typing_extensions-4.13.2-py3-none-any.whl.metadata (3.0 kB)
#13 6.502 WARNING: The candidate selected for download or install is a yanked version: 'email-validator' candidate (version 2.1.0 at https://files.pythonhosted.org/packages/90/41/4767ff64e422734487a06384a66e62615b1f5cf9cf3b23295e22d3ecf711/email_validator-2.1.0-py3-none-any.whl (from https://pypi.org/simple/email-validator/) (requires-python:>=3.7))
#13 6.502 Reason for being yanked: Forgot to drop Python 3.7 from python_requires, see https://github.com/JoshData/python-email-validator/pull/118
#13 6.505 Downloading flask-2.3.3-py3-none-any.whl (96 kB)
#13 6.513 Downloading Flask_Login-0.6.2-py3-none-any.whl (17 kB)
#13 6.516 Downloading flask_sqlalchemy-3.1.1-py3-none-any.whl (25 kB)
#13 6.519 Downloading python_dotenv-1.0.0-py3-none-any.whl (19 kB)
#13 6.525 Downloading gunicorn-21.2.0-py3-none-any.whl (80 kB)
#13 6.530 Downloading psycopg2_binary-2.9.9-cp312-cp312-musllinux_1_1_x86_64.whl (2.5 MB)
#13 6.596    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.5/2.5 MB 37.4 MB/s eta 0:00:00
#13 6.600 Downloading werkzeug-2.3.7-py3-none-any.whl (242 kB)
#13 6.610 Downloading email_validator-2.1.0-py3-none-any.whl (32 kB)
#13 6.614 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#13 6.616 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 6.622 Downloading dnspython-2.7.0-py3-none-any.whl (313 kB)
#13 6.632 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 6.637 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#13 6.640 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#13 6.646 Downloading MarkupSafe-3.0.2-cp312-cp312-musllinux_1_2_x86_64.whl (23 kB)
#13 6.649 Downloading sqlalchemy-2.0.40-cp312-cp312-musllinux_1_2_x86_64.whl (3.2 MB)
#13 6.735    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 38.0 MB/s eta 0:00:00
#13 6.740 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#13 6.744 Downloading greenlet-3.2.0-cp312-cp312-musllinux_1_1_x86_64.whl (1.1 MB)
#13 6.775    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 38.8 MB/s eta 0:00:00
#13 6.781 Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
#13 6.838 Installing collected packages: typing-extensions, python-dotenv, psycopg2-binary, packaging, MarkupSafe, itsdangerous, idna, greenlet, dnspython, click, blinker, werkzeug, sqlalchemy, Jinja2, gunicorn, email-validator, flask, flask-sqlalchemy, flask-login
#13 10.13 Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.2 blinker-1.9.0 click-8.1.8 dnspython-2.7.0 email-validator-2.1.0 flask-2.3.3 flask-login-0.6.2 flask-sqlalchemy-3.1.1 greenlet-3.2.0 gunicorn-21.2.0 idna-3.10 itsdangerous-2.2.0 packaging-24.2 psycopg2-binary-2.9.9 python-dotenv-1.0.0 sqlalchemy-2.0.40 typing-extensions-4.13.2 werkzeug-2.3.7
#13 DONE 10.5s

#14 [build 7/9] RUN if [ -f package.json ]; then     npm install --production --no-audit --no-fund; fi
#14 DONE 0.1s

#15 [build 8/9] COPY . .
#15 DONE 0.1s

#16 [build 9/9] RUN if [ -f package.json ]; then     npm run build || echo "Skipping build - not a Node.js project"; fi
#16 DONE 0.2s

#17 [production 3/5] COPY --from=build /app/dist /usr/share/nginx/html
#17 ERROR: failed to calculate checksum of ref 2b19ed7e-c5a8-43c0-8184-4a3680df3c3a::soajdo7bsu7zvlw3anon9391a: "/app/dist": not found
------
 > [production 3/5] COPY --from=build /app/dist /usr/share/nginx/html:
------
Dockerfile:52
--------------------
  50 |     
  51 |     # Copia os arquivos de build do estágio anterior
  52 | >>> COPY --from=build /app/dist /usr/share/nginx/html
  53 |     
  54 |     # Expõe a porta 80
--------------------
ERROR: failed to solve: failed to compute cache key: failed to calculate checksum of ref 2b19ed7e-c5a8-43c0-8184-4a3680df3c3a::soajdo7bsu7zvlw3anon9391a: "/app/dist": not found
##########################################
### Error
### Thu, 17 Apr 2025 19:24:15 GMT
##########################################

Command failed with exit code 1: docker buildx build --network host -f /etc/easypanel/projects/repo-personal/new/code/Dockerfile -t easypanel/repo-personal/new --label 'keep=true' --no-cache --build-arg 'DATABASE_URL=postgresql://postgres:senha@linkstack-db:5432/postgres' --build-arg 'PGHOST=linkstack-db' --build-arg 'PGPORT=5432' --build-arg 'PGUSER=postgres' --build-arg 'PGPASSWORD=i8iLRKW4yLRkXbyjumnoAInHGZSbiuIlwvAqiuwj' --build-arg 'PGDATABASE=postgres' --build-arg 'SESSION_SECRET=d6d0b89d23827d16fe0c225aef457c1e0a0e7c2001d' --build-arg 'FLASK_ENV=production' --build-arg 'DEBUG=False' --build-arg 'GIT_SHA=56152ee4b4a2bae94cb063adcc05972c5ec91e40' /etc/easypanel/projects/repo-personal/new/code/
