
Commit: Adds instructions for deploying the app

Added a markdown file (`INSTRUCOES_BRANCH_DEPLOY.md`) detailing how to deploy a specific branch to EasyPanel, including creating a deploy branch, configuring EasyPanel settings (repository URL, branch, builder, environment variables), and maintaining the deploy branch.  It also covers troubleshooting steps for Python version errors, dependency issues, and database connection problems.

Replit-Commit-Author: Agent
#13 6.889    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 37.2 MB/s eta 0:00:00
#13 6.892 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#13 6.896 Downloading greenlet-3.2.0-cp312-cp312-musllinux_1_1_x86_64.whl (1.1 MB)
#13 6.928    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 37.5 MB/s eta 0:00:00
#13 6.931 Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
#13 6.990 Installing collected packages: typing-extensions, python-dotenv, psycopg2-binary, packaging, MarkupSafe, itsdangerous, idna, greenlet, dnspython, click, blinker, werkzeug, sqlalchemy, Jinja2, gunicorn, email-validator, flask, flask-sqlalchemy, flask-login
#13 10.04 Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.2 blinker-1.9.0 click-8.1.8 dnspython-2.7.0 email-validator-2.1.0 flask-2.3.3 flask-login-0.6.2 flask-sqlalchemy-3.1.1 greenlet-3.2.0 gunicorn-21.2.0 idna-3.10 itsdangerous-2.2.0 packaging-24.2 psycopg2-binary-2.9.9 python-dotenv-1.0.0 sqlalchemy-2.0.40 typing-extensions-4.13.2 werkzeug-2.3.7
#13 DONE 10.3s

#14 [build 7/9] RUN if [ -f package.json ]; then     npm install --production --no-audit --no-fund; fi
#14 DONE 0.1s

#15 [build 8/9] COPY . .
#15 DONE 0.1s

#16 [build 9/9] RUN if [ -f package.json ]; then     npm run build || echo "Skipping build - not a Node.js project"; fi
#16 DONE 0.1s

#17 [production 3/5] COPY --from=build /app/dist /usr/share/nginx/html
#17 ERROR: failed to calculate checksum of ref 2b19ed7e-c5a8-43c0-8184-4a3680df3c3a::n282sblc0jwv2mwffyqgvj8za: "/app/dist": not found
------
 > [production 3/5] COPY --from=build /app/dist /usr/share/nginx/html:
------
Dockerfile:52
--------------------
  50 |     
  51 |     # Copia os arquivos de build do estágio anterior
  52 | >>> COPY --from=build /app/dist /usr/share/nginx/html
  53 |     
  54 |     # Expõe a porta 80
--------------------
ERROR: failed to solve: failed to compute cache key: failed to calculate checksum of ref 2b19ed7e-c5a8-43c0-8184-4a3680df3c3a::n282sblc0jwv2mwffyqgvj8za: "/app/dist": not found
##########################################
### Error
### Thu, 17 Apr 2025 19:21:48 GMT
##########################################

Command failed with exit code 1: docker buildx build --network host -f /etc/easypanel/projects/repo-personal/new/code/Dockerfile -t easypanel/repo-personal/new --label 'keep=true' --no-cache --build-arg 'DATABASE_URL=postgresql://postgres:senha@linkstack-db:5432/postgres' --build-arg 'PGHOST=linkstack-db' --build-arg 'PGPORT=5432' --build-arg 'PGUSER=postgres' --build-arg 'PGPASSWORD=i8iLRKW4yLRkXbyjumnoAInHGZSbiuIlwvAqiuwj' --build-arg 'PGDATABASE=postgres' --build-arg 'SESSION_SECRET=d6d0b89d23827d16fe0c225aef457c1e0a0e7c2001d' --build-arg 'FLASK_ENV=production' --build-arg 'DEBUG=False' --build-arg 'GIT_SHA=6f1590285d62c6b6d11859ac655c9811acea2252' /etc/easypanel/projects/repo-personal/new/code/
